start_address_zero_based,plc_address,register_1,register_2,format,float_value
1,40002,22913,17165,float_cdab,141.34962463378906
2,40003,17165,0,float_abcd,141.0
4,40005,0,20530,float_dcba,1.210719347000122e-08
5,40006,20530,6401,float_badc,1.2107443048137156e-08
29,40030,224,8770,float_dcba,40.71875
30,40031,8770,12482,float_badc,40.68963623046875
30,40031,8770,12482,float_dcba,-44.06458282470703
31,40032,12482,51200,float_badc,-44.000762939453125
33,40034,0,49299,float_cdab,-4.59375
34,40035,49299,31170,float_abcd,-4.608613014221191
34,40035,49299,31170,float_dcba,-62.394287109375
35,40036,31170,0,float_badc,-62.25
50,40051,0,32831,float_dcba,1.0
51,40052,32831,116,float_badc,1.0035400390625
52,40053,116,1599,float_dcba,0.52520751953125
53,40054,1599,0,float_badc,0.5234375
66,40067,2775,41790,float_dcba,0.3199999928474426
67,40068,41790,13107,float_cdab,4.1825153118679737e-08
67,40068,41790,13107,float_badc,0.3187499940395355
67,40068,41790,13107,float_dcba,4.173365297788223e-08
68,40069,13107,45888,float_abcd,4.183971213933546e-08
68,40069,13107,45888,float_cdab,-4.475004899973101e-08
68,40069,13107,45888,float_badc,4.1735528810704636e-08
68,40069,13107,45888,float_dcba,5.599999904632568
69,40070,45888,0,float_abcd,-4.470348358154297e-08
69,40070,45888,0,float_badc,5.59375
205,40206,0,56,float_dcba,3.0517578125e-05
206,40207,56,672,float_badc,3.066659701289609e-05
208,40209,3920,16480,float_cdab,3.500934600830078
209,40210,16480,23120,float_abcd,3.505512237548828
223,40224,60249,49304,float_cdab,-4.77872896194458
224,40225,49304,23312,float_abcd,-4.761116027832031
255,40256,0,56,float_dcba,3.0517578125e-05
256,40257,56,576,float_badc,3.0577190045733005e-05
256,40257,56,576,float_dcba,2.03466796875
257,40258,576,3395,float_badc,2.0353424549102783
257,40258,576,3395,float_dcba,141.25003051757812
258,40259,3395,8353,float_badc,141.62939453125
259,40260,8353,14160,float_cdab,1.240536312252516e-05
260,40261,14160,63548,float_abcd,1.2455562682589516e-05
260,40261,14160,63548,float_dcba,0.030311686918139458
261,40262,63548,2,float_badc,0.030274391174316406
271,40272,24750,14864,float_cdab,0.0005507570458576083
272,40273,14864,60217,float_abcd,0.0005528214969672263
272,40273,14864,60217,float_dcba,0.00044834782602265477
273,40274,60217,53,float_badc,0.00044862180948257446
273,40274,60217,53,float_dcba,4.776799755745742e-07
274,40275,53,15392,float_cdab,0.009765674360096455
274,40275,53,15392,float_badc,4.773062300955644e-07
275,40276,15392,41303,float_abcd,0.009804091416299343
306,40307,1,60,float_dcba,0.007812738418579102
307,40308,60,211,float_badc,0.00786280632019043
1000,41001,13696,49453,float_abcd,9.59296471592097e-07
1000,41001,13696,49453,float_cdab,-10.8255615234375
1001,41002,49453,44361,float_abcd,-10.854805946350098
1002,41003,44361,17500,float_cdab,882.7075805664062
1003,41004,17500,61504,float_abcd,883.75390625
1003,41004,17500,61504,float_dcba,7.511262893676758
1004,41005,61504,15375,float_cdab,0.00878530740737915
1004,41005,61504,15375,float_badc,7.501859664916992
1005,41006,15375,0,float_abcd,0.00872802734375
1202,41203,36181,16613,float_cdab,7.173502445220947
1203,41204,16613,26214,float_abcd,7.168749809265137
1204,41205,26214,16614,float_cdab,7.199999809265137
1205,41206,16614,0,float_abcd,7.1875
1208,41209,0,16648,float_cdab,8.5
1209,41210,16648,39322,float_abcd,8.537500381469727
1210,41211,39322,16601,float_cdab,6.800000190734863
1211,41212,16601,0,float_abcd,6.78125
1302,41303,35756,17500,float_cdab,882.182373046875
1303,41304,17500,0,float_abcd,880.0
1304,41305,0,17455,float_cdab,700.0
1305,41306,17455,0,float_abcd,700.0
1308,41309,32768,17492,float_cdab,850.0
1309,41310,17492,0,float_abcd,848.0
1310,41311,0,17402,float_cdab,500.0
1311,41312,17402,0,float_abcd,500.0
1400,41401,35920,16613,float_cdab,7.173377990722656
1401,41402,16613,35871,float_abcd,7.173354625701904
1402,41403,35871,17500,float_cdab,882.1893920898438
1403,41404,17500,65535,float_abcd,883.9999389648438
2120,42121,0,24641,float_dcba,14.0
2121,42122,24641,30861,float_badc,14.034538269042969
2122,42123,30861,58688,float_dcba,7.173519134521484
2123,42124,58688,0,float_badc,7.15625
2127,42128,0,14338,float_cdab,3.0994415283203125e-05
2128,42129,14338,512,float_abcd,3.0996277928352356e-05
2130,42131,2775,9021,float_dcba,0.03999999910593033
2131,42132,9021,39577,float_badc,0.03994140774011612
2132,42133,39577,55616,float_dcba,6.800000190734863
2133,42134,55616,0,float_badc,6.78125
2134,42135,0,2113,float_dcba,8.5
2135,42136,2113,0,float_badc,8.5
2158,42159,26214,58944,float_dcba,7.199999809265137
2159,42160,58944,52684,float_badc,7.212500095367432
2160,42161,52684,52285,float_dcba,0.10000000149011612
2161,42162,52285,52684,float_badc,0.10000000149011612
2162,42163,52684,19518,float_dcba,0.20000000298023224
2163,42164,19518,0,float_badc,0.19921875
2171,42172,0,49300,float_cdab,-4.625
2172,42173,49300,1854,float_abcd,-4.625884056091309
2172,42173,49300,1854,float_dcba,0.13240337371826172
2173,42174,1854,21593,float_badc,0.1321766972541809
2174,42175,21593,55356,float_dcba,0.026409782469272614
2175,42176,55356,0,float_badc,0.0263671875
2184,42185,52684,52285,float_dcba,0.10000000149011612
2185,42186,52285,0,float_badc,0.099609375
2217,42218,0,14483,float_cdab,7.009506225585938e-05
2218,42219,14483,544,float_abcd,7.009902037680149e-05
2320,42321,0,31300,float_dcba,1000.0
2321,42322,31300,58249,float_badc,1002.1544799804688
2322,42323,58249,23620,float_dcba,882.1544799804688
2323,42324,23620,0,float_badc,880.0
2327,42328,0,14338,float_cdab,3.0994415283203125e-05
2328,42329,14338,512,float_abcd,3.0996277928352356e-05
2330,42331,0,41025,float_dcba,20.0
2331,42332,41025,0,float_badc,20.0
2332,42333,0,64067,float_dcba,500.0
2333,42334,64067,128,float_badc,501.0
2334,42335,128,21572,float_dcba,850.0
2335,42336,21572,0,float_badc,848.0
2358,42359,0,12100,float_dcba,700.0
2359,42360,12100,0,float_badc,700.0
2360,42361,0,41024,float_dcba,5.0
2361,42362,41024,0,float_badc,5.0
2362,42363,0,18498,float_dcba,50.0
2363,42364,18498,0,float_badc,50.0
2372,42373,24872,27072,float_dcba,-3.643089532852173
2373,42374,27072,33843,float_badc,-3.6437692642211914
2373,42374,27072,33843,float_dcba,6.181728195997493e-08
2374,42375,33843,14019,float_cdab,5.8268428801966365e-06
2374,42375,33843,14019,float_badc,6.182237655139033e-08
2375,42376,14019,0,float_abcd,5.811452865600586e-06
2384,42385,52684,52285,float_dcba,0.10000000149011612
2385,42386,52285,0,float_badc,0.099609375
2501,42502,0,13824,float_cdab,1.9073486328125e-06
2502,42503,13824,0,float_abcd,1.9073486328125e-06
2512,42513,0,24641,float_dcba,14.0
2513,42514,24641,49299,float_cdab,-4.605499744415283
2513,42514,24641,49299,float_badc,14.03607177734375
2514,42515,49299,31170,float_abcd,-4.608613014221191
2514,42515,49299,31170,float_dcba,-62.394287109375
2515,42516,31170,0,float_badc,-62.25
2518,42519,39577,26050,float_dcba,-57.400001525878906
2519,42520,26050,0,float_badc,-57.25
2522,42523,28151,16183,float_cdab,0.716521680355072
2522,42523,28151,16183,float_dcba,1.1442095456004608e-05
2523,42524,16183,50,float_abcd,0.7148467302322388
2523,42524,16183,50,float_badc,1.1396128684282303e-05
2524,42525,50,11713,float_dcba,-10.82470703125
2525,42526,11713,50,float_badc,-10.82470703125
2526,42527,50,11713,float_dcba,-10.82470703125
2527,42528,11713,57608,float_badc,-10.814667701721191
2528,42529,57608,58944,float_dcba,7.188583850860596
2529,42530,58944,14477,float_cdab,6.766291335225105e-05
2529,42530,58944,14477,float_badc,7.204738616943359
2530,42531,14477,58688,float_abcd,6.766105070710182e-05
2530,42531,14477,58688,float_dcba,7.173488616943359
2531,42532,58688,51350,float_badc,7.174655914306641
2562,42563,0,31300,float_dcba,1000.0
2563,42564,31300,0,float_badc,1000.0
2564,42565,0,32831,float_dcba,1.0
2565,42566,32831,116,float_badc,1.0035400390625
2566,42567,116,1599,float_dcba,0.52520751953125
2567,42568,1599,0,float_badc,0.5234375
2568,42569,0,32831,float_dcba,1.0
2569,42570,32831,0,float_badc,1.0
2572,42573,23320,38199,float_dcba,1.7773525541997515e-05
2573,42574,38199,18861,float_badc,1.7842876331997104e-05
2574,42575,18861,23620,float_dcba,882.7075805664062
2575,42576,23620,18861,float_badc,882.7075805664062
2576,42577,18861,23620,float_dcba,882.7075805664062
2577,42578,23620,18861,float_badc,882.7075805664062
2578,42579,18861,23620,float_dcba,882.7075805664062
2579,42580,23620,44171,float_badc,882.182373046875
2580,42581,44171,23620,float_dcba,882.182373046875
2581,42582,23620,3223,float_badc,882.360107421875
2610,42611,0,41152,float_dcba,-5.0
2611,42612,41152,0,float_badc,-5.0
2612,42613,0,13378,float_cdab,1.8067657947540283e-07
2612,42613,0,13378,float_dcba,45.0
2613,42614,13378,2775,float_abcd,1.8071601459723752e-07
2613,42614,13378,2775,float_badc,45.209999084472656
2614,42615,2775,41790,float_dcba,0.3199999928474426
2615,42616,41790,13107,float_cdab,4.1825153118679737e-08
2615,42616,41790,13107,float_badc,0.3187499940395355
2615,42616,41790,13107,float_dcba,4.173365297788223e-08
2616,42617,13107,45888,float_abcd,4.183971213933546e-08
2616,42617,13107,45888,float_cdab,-4.475004899973101e-08
2616,42617,13107,45888,float_badc,4.1735528810704636e-08
2616,42617,13107,45888,float_dcba,5.599999904632568
2617,42618,45888,2775,float_abcd,-4.471334236200164e-08
2617,42618,45888,2775,float_badc,5.619999885559082
2618,42619,2775,41790,float_dcba,0.3199999928474426
2619,42620,41790,13107,float_cdab,4.1825153118679737e-08
2619,42620,41790,13107,float_badc,0.3187499940395355
2619,42620,41790,13107,float_dcba,4.173365297788223e-08
2620,42621,13107,45888,float_abcd,4.183971213933546e-08
2620,42621,13107,45888,float_cdab,-4.475004899973101e-08
2620,42621,13107,45888,float_badc,4.1735528810704636e-08
2620,42621,13107,45888,float_dcba,5.599999904632568
2621,42622,45888,0,float_abcd,-4.470348358154297e-08
2621,42622,45888,0,float_badc,5.59375
2624,42625,40996,19516,float_dcba,0.012459903955459595
2625,42626,19516,65535,float_badc,0.012512206099927425
3001,43002,0,47616,float_cdab,-0.00048828125
3002,43003,47616,0,float_abcd,-0.00048828125
3014,43015,0,32831,float_dcba,1.0
3015,43016,32831,0,float_badc,1.0
3017,43018,0,49364,float_cdab,-6.625
3018,43019,49364,256,float_abcd,-6.6251220703125
3029,43030,33539,27195,float_dcba,0.003570765955373645
3030,43031,27195,33027,float_badc,0.0035707654897123575
3047,43048,544,14741,float_cdab,0.00028421077877283096
3048,43049,14741,520,float_abcd,0.0002842100802809
3049,43050,520,49364,float_cdab,-6.625247955322266
3050,43051,49364,256,float_abcd,-6.6251220703125
3105,43106,0,14483,float_cdab,7.009506225585938e-05
3106,43107,14483,544,float_abcd,7.009902037680149e-05
3114,43115,0,32831,float_dcba,1.0
3115,43116,32831,0,float_badc,1.0
3117,43118,0,49364,float_cdab,-6.625
3118,43119,49364,256,float_abcd,-6.6251220703125
3129,43130,33539,27195,float_dcba,0.003570765955373645
3130,43131,27195,33027,float_badc,0.0035707654897123575
3147,43148,544,14741,float_cdab,0.00028421077877283096
3148,43149,14741,520,float_abcd,0.0002842100802809
3149,43150,520,49364,float_cdab,-6.625247955322266
3150,43151,49364,256,float_abcd,-6.6251220703125
3247,43248,544,14741,float_cdab,0.00028421077877283096
3248,43249,14741,520,float_abcd,0.0002842100802809
