plc_address,zero_based_address,register_1,register_2,interpretation,decoded_value
41201,1200,9,,Int16,9.0
41201,1200,9,,Int16 / 10,0.9
41201,1200,9,,Int16 / 100,0.09
41201,1200,9,,Int16 / 1000,0.009
41201,1200,9,,UInt16,9.0
41201,1200,9,,UInt16 / 10,0.9
41201,1200,9,,UInt16 / 100,0.09
41201,1200,9,,UInt16 / 1000,0.009
41203,1202,36181,16613,Float CDAB,7.173502445220947
41203,1202,36181,,Int16 / 100,-293.55
41203,1202,36181,,Int16 / 1000,-29.355
41203,1202,36181,,UInt16 / 10,3618.1
41203,1202,36181,,UInt16 / 100,361.81
41203,1202,36181,,UInt16 / 1000,36.181
41204,1203,16613,26214,Float ABCD,7.168749809265137
41204,1203,16613,,Int16 / 10,1661.3
41204,1203,16613,,Int16 / 100,166.13
41204,1203,16613,,Int16 / 1000,16.613
41204,1203,16613,,UInt16 / 10,1661.3
41204,1203,16613,,UInt16 / 100,166.13
41204,1203,16613,,UInt16 / 1000,16.613
41205,1204,26214,16614,Float CDAB,7.199999809265137
41205,1204,26214,,Int16 / 10,2621.4
41205,1204,26214,,Int16 / 100,262.14
41205,1204,26214,,Int16 / 1000,26.214
41205,1204,26214,,UInt16 / 10,2621.4
41205,1204,26214,,UInt16 / 100,262.14
41205,1204,26214,,UInt16 / 1000,26.214
41206,1205,16614,0,Float ABCD,7.1875
41206,1205,16614,,Int16 / 10,1661.4
41206,1205,16614,,Int16 / 100,166.14
41206,1205,16614,,Int16 / 1000,16.614
41206,1205,16614,,UInt16 / 10,1661.4
41206,1205,16614,,UInt16 / 100,166.14
41206,1205,16614,,UInt16 / 1000,16.614
41209,1208,0,16648,Float CDAB,8.5
41210,1209,16648,39322,Float ABCD,8.537500381469727
41210,1209,16648,,Int16 / 10,1664.8
41210,1209,16648,,Int16 / 100,166.48
41210,1209,16648,,Int16 / 1000,16.648
41210,1209,16648,,UInt16 / 10,1664.8
41210,1209,16648,,UInt16 / 100,166.48
41210,1209,16648,,UInt16 / 1000,16.648
41211,1210,39322,16601,Float CDAB,6.800000190734863
41211,1210,39322,,Int16 / 100,-262.14
41211,1210,39322,,Int16 / 1000,-26.214
41211,1210,39322,,UInt16 / 10,3932.2
41211,1210,39322,,UInt16 / 100,393.22
41211,1210,39322,,UInt16 / 1000,39.322
41212,1211,16601,0,Float ABCD,6.78125
41212,1211,16601,,Int16 / 10,1660.1
41212,1211,16601,,Int16 / 100,166.01
41212,1211,16601,,Int16 / 1000,16.601
41212,1211,16601,,UInt16 / 10,1660.1
41212,1211,16601,,UInt16 / 100,166.01
41212,1211,16601,,UInt16 / 1000,16.601
41301,1300,4105,,Int16,4105.0
41301,1300,4105,,Int16 / 10,410.5
41301,1300,4105,,Int16 / 100,41.05
41301,1300,4105,,Int16 / 1000,4.105
41301,1300,4105,,UInt16,4105.0
41301,1300,4105,,UInt16 / 10,410.5
41301,1300,4105,,UInt16 / 100,41.05
41301,1300,4105,,UInt16 / 1000,4.105
41303,1302,35756,17500,Float CDAB,882.182373046875
41303,1302,35756,,Int16 / 100,-297.8
41303,1302,35756,,Int16 / 1000,-29.78
41303,1302,35756,,UInt16 / 10,3575.6
41303,1302,35756,,UInt16 / 100,357.56
41303,1302,35756,,UInt16 / 1000,35.756
41304,1303,17500,0,Float ABCD,880.0
41304,1303,17500,,Int16 / 10,1750.0
41304,1303,17500,,Int16 / 100,175.0
41304,1303,17500,,Int16 / 1000,17.5
41304,1303,17500,,UInt16 / 10,1750.0
41304,1303,17500,,UInt16 / 100,175.0
41304,1303,17500,,UInt16 / 1000,17.5
41305,1304,0,17455,Float CDAB,700.0
41305,1304,0,17455,Float DCBA,1.7826096154749393e-10
41306,1305,17455,0,Float ABCD,700.0
41306,1305,17455,0,Float BADC,1.7826096154749393e-10
41306,1305,17455,,Int16 / 10,1745.5
41306,1305,17455,,Int16 / 100,174.55
41306,1305,17455,,Int16 / 1000,17.455
41306,1305,17455,,UInt16 / 10,1745.5
41306,1305,17455,,UInt16 / 100,174.55
41306,1305,17455,,UInt16 / 1000,17.455
41309,1308,32768,17492,Float CDAB,850.0
41309,1308,32768,,Int16 / 100,-327.68
41309,1308,32768,,Int16 / 1000,-32.768
41309,1308,32768,,UInt16 / 10,3276.8
41309,1308,32768,,UInt16 / 100,327.68
41309,1308,32768,,UInt16 / 1000,32.768
41310,1309,17492,0,Float ABCD,848.0
41310,1309,17492,,Int16 / 10,1749.2
41310,1309,17492,,Int16 / 100,174.92
41310,1309,17492,,Int16 / 1000,17.492
41310,1309,17492,,UInt16 / 10,1749.2
41310,1309,17492,,UInt16 / 100,174.92
41310,1309,17492,,UInt16 / 1000,17.492
41311,1310,0,17402,Float CDAB,500.0
41312,1311,17402,0,Float ABCD,500.0
41312,1311,17402,,Int16 / 10,1740.2
41312,1311,17402,,Int16 / 100,174.02
41312,1311,17402,,Int16 / 1000,17.402
41312,1311,17402,,UInt16 / 10,1740.2
41312,1311,17402,,UInt16 / 100,174.02
41312,1311,17402,,UInt16 / 1000,17.402
41401,1400,35920,16613,Float CDAB,7.173377990722656
41401,1400,35920,,Int16 / 100,-296.16
41401,1400,35920,,Int16 / 1000,-29.616
41401,1400,35920,,UInt16 / 10,3592.0
41401,1400,35920,,UInt16 / 100,359.2
41401,1400,35920,,UInt16 / 1000,35.92
41402,1401,16613,35871,Float ABCD,7.173354625701904
41402,1401,16613,,Int16 / 10,1661.3
41402,1401,16613,,Int16 / 100,166.13
41402,1401,16613,,Int16 / 1000,16.613
41402,1401,16613,,UInt16 / 10,1661.3
41402,1401,16613,,UInt16 / 100,166.13
41402,1401,16613,,UInt16 / 1000,16.613
41403,1402,35871,17500,Float CDAB,882.1893920898438
41403,1402,35871,,Int16 / 100,-296.65
41403,1402,35871,,Int16 / 1000,-29.665
41403,1402,35871,,UInt16 / 10,3587.1
41403,1402,35871,,UInt16 / 100,358.71
41403,1402,35871,,UInt16 / 1000,35.871
41404,1403,17500,65535,Float ABCD,883.9999389648438
41404,1403,17500,,Int16 / 10,1750.0
41404,1403,17500,,Int16 / 100,175.0
41404,1403,17500,,Int16 / 1000,17.5
41404,1403,17500,,UInt16 / 10,1750.0
41404,1403,17500,,UInt16 / 100,175.0
41404,1403,17500,,UInt16 / 1000,17.5
41405,1404,65535,,Int16,-1.0
41405,1404,65535,,Int16 / 10,-0.1
41405,1404,65535,,Int16 / 100,-0.01
41405,1404,65535,,Int16 / 1000,-0.001
41405,1404,65535,,UInt16 / 10,6553.5
41405,1404,65535,,UInt16 / 100,655.35
41405,1404,65535,,UInt16 / 1000,65.535
41406,1405,32767,,Int16 / 10,3276.7
41406,1405,32767,,Int16 / 100,327.67
41406,1405,32767,,Int16 / 1000,32.767
41406,1405,32767,,UInt16 / 10,3276.7
41406,1405,32767,,UInt16 / 100,327.67
41406,1405,32767,,UInt16 / 1000,32.767
42001,2000,336,,Int16,336.0
42001,2000,336,,Int16 / 10,33.6
42001,2000,336,,Int16 / 100,3.36
42001,2000,336,,Int16 / 1000,0.336
42001,2000,336,,UInt16,336.0
42001,2000,336,,UInt16 / 10,33.6
42001,2000,336,,UInt16 / 100,3.36
42001,2000,336,,UInt16 / 1000,0.336
42002,2001,18512,,Int16 / 10,1851.2
42002,2001,18512,,Int16 / 100,185.12
42002,2001,18512,,Int16 / 1000,18.512
42002,2001,18512,,UInt16 / 10,1851.2
42002,2001,18512,,UInt16 / 100,185.12
42002,2001,18512,,UInt16 / 1000,18.512
42003,2002,21837,,Int16 / 10,2183.7
42003,2002,21837,,Int16 / 100,218.37
42003,2002,21837,,Int16 / 1000,21.837
42003,2002,21837,,UInt16 / 10,2183.7
42003,2002,21837,,UInt16 / 100,218.37
42003,2002,21837,,UInt16 / 1000,21.837
42004,2003,20525,,Int16 / 10,2052.5
42004,2003,20525,,Int16 / 100,205.25
42004,2003,20525,,Int16 / 1000,20.525
42004,2003,20525,,UInt16 / 10,2052.5
42004,2003,20525,,UInt16 / 100,205.25
42004,2003,20525,,UInt16 / 1000,20.525
42005,2004,20306,,Int16 / 10,2030.6
42005,2004,20306,,Int16 / 100,203.06
42005,2004,20306,,Int16 / 1000,20.306
42005,2004,20306,,UInt16 / 10,2030.6
42005,2004,20306,,UInt16 / 100,203.06
42005,2004,20306,,UInt16 / 1000,20.306
42006,2005,20560,,Int16 / 10,2056.0
42006,2005,20560,,Int16 / 100,205.6
42006,2005,20560,,Int16 / 1000,20.56
42006,2005,20560,,UInt16 / 10,2056.0
42006,2005,20560,,UInt16 / 100,205.6
42006,2005,20560,,UInt16 / 1000,20.56
42007,2006,21837,,Int16 / 10,2183.7
42007,2006,21837,,Int16 / 100,218.37
42007,2006,21837,,Int16 / 1000,21.837
42007,2006,21837,,UInt16 / 10,2183.7
42007,2006,21837,,UInt16 / 100,218.37
42007,2006,21837,,UInt16 / 1000,21.837
42008,2007,20480,,Int16 / 10,2048.0
42008,2007,20480,,Int16 / 100,204.8
42008,2007,20480,,Int16 / 1000,20.48
42008,2007,20480,,UInt16 / 10,2048.0
42008,2007,20480,,UInt16 / 100,204.8
42008,2007,20480,,UInt16 / 1000,20.48
42011,2010,23298,,Int16 / 10,2329.8
42011,2010,23298,,Int16 / 100,232.98
42011,2010,23298,,Int16 / 1000,23.298
42011,2010,23298,,UInt16 / 10,2329.8
42011,2010,23298,,UInt16 / 100,232.98
42011,2010,23298,,UInt16 / 1000,23.298
42013,2012,256,,Int16,256.0
42013,2012,256,,Int16 / 10,25.6
42013,2012,256,,Int16 / 100,2.56
42013,2012,256,,Int16 / 1000,0.256
42013,2012,256,,UInt16,256.0
42013,2012,256,,UInt16 / 10,25.6
42013,2012,256,,UInt16 / 100,2.56
42013,2012,256,,UInt16 / 1000,0.256
42021,2020,2320,,Int16,2320.0
42021,2020,2320,,Int16 / 10,232.0
42021,2020,2320,,Int16 / 100,23.2
42021,2020,2320,,Int16 / 1000,2.32
42021,2020,2320,,UInt16,2320.0
42021,2020,2320,,UInt16 / 10,232.0
42021,2020,2320,,UInt16 / 100,23.2
42021,2020,2320,,UInt16 / 1000,2.32
42101,2100,256,,Int16,256.0
42101,2100,256,,Int16 / 10,25.6
42101,2100,256,,Int16 / 100,2.56
42101,2100,256,,Int16 / 1000,0.256
42101,2100,256,,UInt16,256.0
42101,2100,256,,UInt16 / 10,25.6
42101,2100,256,,UInt16 / 100,2.56
42101,2100,256,,UInt16 / 1000,0.256
42103,2102,37633,,Int16 / 100,-279.03
42103,2102,37633,,Int16 / 1000,-27.903
42103,2102,37633,,UInt16 / 10,3763.3
42103,2102,37633,,UInt16 / 100,376.33
42103,2102,37633,,UInt16 / 1000,37.633
42105,2104,2304,,Int16,2304.0
42105,2104,2304,,Int16 / 10,230.4
42105,2104,2304,,Int16 / 100,23.04
42105,2104,2304,,Int16 / 1000,2.304
42105,2104,2304,,UInt16,2304.0
42105,2104,2304,,UInt16 / 10,230.4
42105,2104,2304,,UInt16 / 100,23.04
42105,2104,2304,,UInt16 / 1000,2.304
42107,2106,9373,,Int16,9373.0
42107,2106,9373,,Int16 / 10,937.3
42107,2106,9373,,Int16 / 100,93.73
42107,2106,9373,,Int16 / 1000,9.373
42107,2106,9373,,UInt16,9373.0
42107,2106,9373,,UInt16 / 10,937.3
42107,2106,9373,,UInt16 / 100,93.73
42107,2106,9373,,UInt16 / 1000,9.373
42108,2107,544,,Int16,544.0
42108,2107,544,,Int16 / 10,54.4
42108,2107,544,,Int16 / 100,5.44
42108,2107,544,,Int16 / 1000,0.544
42108,2107,544,,UInt16,544.0
42108,2107,544,,UInt16 / 10,54.4
42108,2107,544,,UInt16 / 100,5.44
42108,2107,544,,UInt16 / 1000,0.544
42109,2108,33942,,Int16 / 100,-315.94
42109,2108,33942,,Int16 / 1000,-31.594
42109,2108,33942,,UInt16 / 10,3394.2
42109,2108,33942,,UInt16 / 100,339.42
42109,2108,33942,,UInt16 / 1000,33.942
42110,2109,544,,Int16,544.0
42110,2109,544,,Int16 / 10,54.4
42110,2109,544,,Int16 / 100,5.44
42110,2109,544,,Int16 / 1000,0.544
42110,2109,544,,UInt16,544.0
42110,2109,544,,UInt16 / 10,54.4
42110,2109,544,,UInt16 / 100,5.44
42110,2109,544,,UInt16 / 1000,0.544
42117,2116,6147,,Int16,6147.0
42117,2116,6147,,Int16 / 10,614.7
42117,2116,6147,,Int16 / 100,61.47
42117,2116,6147,,Int16 / 1000,6.147
42117,2116,6147,,UInt16,6147.0
42117,2116,6147,,UInt16 / 10,614.7
42117,2116,6147,,UInt16 / 100,61.47
42117,2116,6147,,UInt16 / 1000,6.147
42121,2120,0,24641,Float DCBA,14.0
42122,2121,24641,30861,Float BADC,14.034538269042969
42122,2121,24641,,Int16 / 10,2464.1
42122,2121,24641,,Int16 / 100,246.41
42122,2121,24641,,Int16 / 1000,24.641
42122,2121,24641,,UInt16 / 10,2464.1
42122,2121,24641,,UInt16 / 100,246.41
42122,2121,24641,,UInt16 / 1000,24.641
42123,2122,30861,58688,Float DCBA,7.173519134521484
42123,2122,30861,,Int16 / 10,3086.1
42123,2122,30861,,Int16 / 100,308.61
42123,2122,30861,,Int16 / 1000,30.861
42123,2122,30861,,UInt16 / 10,3086.1
42123,2122,30861,,UInt16 / 100,308.61
42123,2122,30861,,UInt16 / 1000,30.861
42124,2123,58688,0,Float BADC,7.15625
42124,2123,58688,,Int16 / 10,-684.8
42124,2123,58688,,Int16 / 100,-68.48
42124,2123,58688,,Int16 / 1000,-6.848
42124,2123,58688,,UInt16 / 10,5868.8
42124,2123,58688,,UInt16 / 100,586.88
42124,2123,58688,,UInt16 / 1000,58.688
42128,2127,0,14338,Float CDAB,3.0994415283203125e-05
42129,2128,14338,512,Float ABCD,3.0996277928352356e-05
42129,2128,14338,,Int16 / 10,1433.8
42129,2128,14338,,Int16 / 100,143.38
42129,2128,14338,,Int16 / 1000,14.338
42129,2128,14338,,UInt16 / 10,1433.8
42129,2128,14338,,UInt16 / 100,143.38
42129,2128,14338,,UInt16 / 1000,14.338
42130,2129,512,,Int16,512.0
42130,2129,512,,Int16 / 10,51.2
42130,2129,512,,Int16 / 100,5.12
42130,2129,512,,Int16 / 1000,0.512
42130,2129,512,,UInt16,512.0
42130,2129,512,,UInt16 / 10,51.2
42130,2129,512,,UInt16 / 100,5.12
42130,2129,512,,UInt16 / 1000,0.512
42131,2130,2775,9021,Float DCBA,0.03999999910593033
42131,2130,2775,,Int16,2775.0
42131,2130,2775,,Int16 / 10,277.5
42131,2130,2775,,Int16 / 100,27.75
42131,2130,2775,,Int16 / 1000,2.775
42131,2130,2775,,UInt16,2775.0
42131,2130,2775,,UInt16 / 10,277.5
42131,2130,2775,,UInt16 / 100,27.75
42131,2130,2775,,UInt16 / 1000,2.775
42132,2131,9021,39577,Float BADC,0.03994140774011612
42132,2131,9021,,Int16,9021.0
42132,2131,9021,,Int16 / 10,902.1
42132,2131,9021,,Int16 / 100,90.21
42132,2131,9021,,Int16 / 1000,9.021
42132,2131,9021,,UInt16,9021.0
42132,2131,9021,,UInt16 / 10,902.1
42132,2131,9021,,UInt16 / 100,90.21
42132,2131,9021,,UInt16 / 1000,9.021
42133,2132,39577,55616,Float DCBA,6.800000190734863
42133,2132,39577,,Int16 / 100,-259.59
42133,2132,39577,,Int16 / 1000,-25.959
42133,2132,39577,,UInt16 / 10,3957.7
42133,2132,39577,,UInt16 / 100,395.77
42133,2132,39577,,UInt16 / 1000,39.577
42134,2133,55616,0,Float BADC,6.78125
42134,2133,55616,,Int16 / 10,-992.0
42134,2133,55616,,Int16 / 100,-99.2
42134,2133,55616,,Int16 / 1000,-9.92
42134,2133,55616,,UInt16 / 10,5561.6
42134,2133,55616,,UInt16 / 100,556.16
42134,2133,55616,,UInt16 / 1000,55.616
42135,2134,0,2113,Float DCBA,8.5
42136,2135,2113,0,Float BADC,8.5
42136,2135,2113,,Int16,2113.0
42136,2135,2113,,Int16 / 10,211.3
42136,2135,2113,,Int16 / 100,21.13
42136,2135,2113,,Int16 / 1000,2.113
42136,2135,2113,,UInt16,2113.0
42136,2135,2113,,UInt16 / 10,211.3
42136,2135,2113,,UInt16 / 100,21.13
42136,2135,2113,,UInt16 / 1000,2.113
42139,2138,30875,,Int16 / 10,3087.5
42139,2138,30875,,Int16 / 100,308.75
42139,2138,30875,,Int16 / 1000,30.875
42139,2138,30875,,UInt16 / 10,3087.5
42139,2138,30875,,UInt16 / 100,308.75
42139,2138,30875,,UInt16 / 1000,30.875
42140,2139,544,,Int16,544.0
42140,2139,544,,Int16 / 10,54.4
42140,2139,544,,Int16 / 100,5.44
42140,2139,544,,Int16 / 1000,0.544
42140,2139,544,,UInt16,544.0
42140,2139,544,,UInt16 / 10,54.4
42140,2139,544,,UInt16 / 100,5.44
42140,2139,544,,UInt16 / 1000,0.544
42155,2154,65535,,Int16,-1.0
42155,2154,65535,,Int16 / 10,-0.1
42155,2154,65535,,Int16 / 100,-0.01
42155,2154,65535,,Int16 / 1000,-0.001
42155,2154,65535,,UInt16 / 10,6553.5
42155,2154,65535,,UInt16 / 100,655.35
42155,2154,65535,,UInt16 / 1000,65.535
42156,2155,65407,,Int16,-129.0
42156,2155,65407,,Int16 / 10,-12.9
42156,2155,65407,,Int16 / 100,-1.29
42156,2155,65407,,Int16 / 1000,-0.129
42156,2155,65407,,UInt16 / 10,6540.7
42156,2155,65407,,UInt16 / 100,654.07
42156,2155,65407,,UInt16 / 1000,65.407
42157,2156,1536,,Int16,1536.0
42157,2156,1536,,Int16 / 10,153.6
42157,2156,1536,,Int16 / 100,15.36
42157,2156,1536,,Int16 / 1000,1.536
42157,2156,1536,,UInt16,1536.0
42157,2156,1536,,UInt16 / 10,153.6
42157,2156,1536,,UInt16 / 100,15.36
42157,2156,1536,,UInt16 / 1000,1.536
42159,2158,26214,58944,Float DCBA,7.199999809265137
42159,2158,26214,,Int16 / 10,2621.4
42159,2158,26214,,Int16 / 100,262.14
42159,2158,26214,,Int16 / 1000,26.214
42159,2158,26214,,UInt16 / 10,2621.4
42159,2158,26214,,UInt16 / 100,262.14
42159,2158,26214,,UInt16 / 1000,26.214
42160,2159,58944,52684,Float BADC,7.212500095367432
42160,2159,58944,,Int16 / 10,-659.2
42160,2159,58944,,Int16 / 100,-65.92
42160,2159,58944,,Int16 / 1000,-6.592
42160,2159,58944,,UInt16 / 10,5894.4
42160,2159,58944,,UInt16 / 100,589.44
42160,2159,58944,,UInt16 / 1000,58.944
42161,2160,52684,52285,Float DCBA,0.10000000149011612
42161,2160,52684,,Int16 / 100,-128.52
42161,2160,52684,,Int16 / 1000,-12.852
42161,2160,52684,,UInt16 / 10,5268.4
42161,2160,52684,,UInt16 / 100,526.84
42161,2160,52684,,UInt16 / 1000,52.684
42162,2161,52285,52684,Float BADC,0.10000000149011612
42162,2161,52285,,Int16 / 100,-132.51
42162,2161,52285,,Int16 / 1000,-13.251
42162,2161,52285,,UInt16 / 10,5228.5
42162,2161,52285,,UInt16 / 100,522.85
42162,2161,52285,,UInt16 / 1000,52.285
42163,2162,52684,19518,Float DCBA,0.20000000298023224
42163,2162,52684,,Int16 / 100,-128.52
42163,2162,52684,,Int16 / 1000,-12.852
42163,2162,52684,,UInt16 / 10,5268.4
42163,2162,52684,,UInt16 / 100,526.84
42163,2162,52684,,UInt16 / 1000,52.684
42164,2163,19518,0,Float BADC,0.19921875
42164,2163,19518,,Int16 / 10,1951.8
42164,2163,19518,,Int16 / 100,195.18
42164,2163,19518,,Int16 / 1000,19.518
42164,2163,19518,,UInt16 / 10,1951.8
42164,2163,19518,,UInt16 / 100,195.18
